Codigo;Descricao;NCM;Loja_Origem;Loja_Destino;Qtd_Transferir;Custo_Unit;Valor_Transferencia;Saldo_Origem_Antes;Saldo_Origem_Depois;Saldo_Destino_Antes;Saldo_Destino_Depois
"13393";"LC1863 POTE DE VIDRO";"70134900";"Loja 3 (CD)";"Loja 1 (Loja)";49,00;2,51;122,99;100,00;51,00;-49,00;0,00
"13394";"LC1864 POTE DE VIDRO";"70134900";"Loja 3 (CD)";"Loja 1 (Loja)";9,00;5,95;53,55;72,00;63,00;-9,00;0,00
"13395";"LC1865 POTE DE VIDRO";"70134900";"Loja 3 (CD)";"Loja 1 (Loja)";2,00;5,86;11,72;14,00;12,00;-2,00;0,00
"13396";"JL1495 PLACA EM MATERIAL PLASTICO AUTO ADESIVO";"39189000";"Loja 3 (CD)";"Loja 1 (Loja)";64,00;1,89;120,96;240,00;176,00;-64,00;0,00
"13397";"LC1867 POTE DE VIDRO";"70134900";"Loja 3 (CD)";"Loja 1 (Loja)";2,00;4,26;8,52;159,00;157,00;-2,00;0,00
"13399";"LC1868 POTE DE VIDRO";"70134900";"Loja 3 (CD)";"Loja 1 (Loja)";40,00;4,54;181,60;150,00;110,00;-40,00;0,00
"13400";"LC1869 POTE DE VIDRO";"70134900";"Loja 3 (CD)";"Loja 1 (Loja)";34,00;5,16;175,44;100,00;66,00;-34,00;0,00
"13406";"LC1874 POTE DE VIDRO";"70134900";"Loja 3 (CD)";"Loja 1 (Loja)";29,00;5,86;169,94;48,00;19,00;-29,00;0,00
"13408";"LC1876 POTE DE VIDRO";"70134900";"Loja 3 (CD)";"Loja 1 (Loja)";34,00;2,65;90,10;200,00;166,00;-34,00;0,00
"13409";"LC1877 POTE DE VIDRO";"70134900";"Loja 3 (CD)";"Loja 1 (Loja)";65,00;2,93;190,45;170,00;105,00;-65,00;0,00
"13412";"FL2444 MINI ABAJUR";"94052100";"Loja 3 (CD)";"Loja 1 (Loja)";22,00;6,56;144,32;40,00;18,00;-22,00;0,00
"13419";"LC1885 POTE DE VIDRO";"70134900";"Loja 3 (CD)";"Loja 1 (Loja)";24,00;5,58;133,92;72,00;48,00;-24,00;0,00
"13420";"LC1886 POTE DE VIDRO";"70134900";"Loja 3 (CD)";"Loja 1 (Loja)";15,00;11,62;174,30;24,00;9,00;-15,00;0,00
"13421";"LC1887 POTE DE VIDRO";"70134900";"Loja 3 (CD)";"Loja 1 (Loja)";72,00;1,81;130,32;276,00;204,00;-72,00;0,00
"13422";"LC1888 POTE DE VIDRO";"70134900";"Loja 3 (CD)";"Loja 1 (Loja)";29,00;2,09;60,61;100,00;71,00;-29,00;0,00
"13423";"LC1889 POTE DE VIDRO";"70134900";"Loja 3 (CD)";"Loja 1 (Loja)";16,00;3,35;53,60;80,00;64,00;-16,00;0,00
"13426";"LC1892 POTE DE VIDRO";"70134900";"Loja 3 (CD)";"Loja 1 (Loja)";58,00;2,51;145,58;316,00;258,00;-58,00;0,00
"13427";"LC1893 POTE DE VIDRO";"70134900";"Loja 3 (CD)";"Loja 1 (Loja)";44,00;2,79;122,76;300,00;256,00;-44,00;0,00
"13429";"LC1895 POTE DE VIDRO";"70134900";"Loja 3 (CD)";"Loja 1 (Loja)";1,00;13,76;13,76;80,00;79,00;-1,00;0,00
"13431";"CC2294 POTE HERMÉTICO G";"70134900";"Loja 2 (Depósito)";"Loja 3 (CD)";24,00;8,93;214,32;480,00;456,00;-24,00;0,00
"13437";"JL1368 PLACA EM MATERIAL PLASTICO AUTO ADESIVO";"39189000";"Loja 3 (CD)";"Loja 1 (Loja)";74,00;4,92;364,08;78,00;4,00;-74,00;0,00
"13438";"JL1369 PLACA EM MATERIAL PLASTICO AUTO ADESIVO";"39189000";"Loja 3 (CD)";"Loja 1 (Loja)";32,00;2,60;83,20;78,00;46,00;-32,00;0,00
"13439";"JL1370 PLACA EM MATERIAL PLASTICO AUTO ADESIVO";"39189000";"Loja 3 (CD)";"Loja 1 (Loja)";30,00;1,95;58,50;88,00;58,00;-30,00;0,00
"13440";"JL1372 PLACA EM MATERIAL PLASTICO AUTO ADESIVO";"39189000";"Loja 3 (CD)";"Loja 1 (Loja)";60,00;1,95;117,00;88,00;28,00;-60,00;0,00
"13441";"JL1373 PLACA EM MATERIAL PLASTICO AUTO ADESIVO";"39189000";"Loja 3 (CD)";"Loja 1 (Loja)";32,00;1,95;62,40;78,00;46,00;-32,00;0,00
"13442";"JL1374 PLACA EM MATERIAL PLASTICO AUTO ADESIVO";"39189000";"Loja 3 (CD)";"Loja 1 (Loja)";3,00;1,86;5,58;88,00;85,00;-3,00;0,00
"13443";"JL1375 PLACA EM MATERIAL PLASTICO AUTO ADESIVO";"39189000";"Loja 3 (CD)";"Loja 1 (Loja)";18,00;2,79;50,22;88,00;70,00;-18,00;0,00
"13445";"JL1376 PLACA EM MATERIAL PLASTICO AUTO ADESIVO";"39189000";"Loja 3 (CD)";"Loja 1 (Loja)";58,00;3,72;215,76;88,00;30,00;-58,00;0,00
"13446";"JL1377 PLACA EM MATERIAL PLASTICO AUTO ADESIVO";"39189000";"Loja 3 (CD)";"Loja 1 (Loja)";23,00;2,37;54,51;88,00;65,00;-23,00;0,00
"13447";"JL1378 PLACA EM MATERIAL PLASTICO AUTO ADESIVO";"39189000";"Loja 3 (CD)";"Loja 1 (Loja)";46,00;2,37;109,02;88,00;42,00;-46,00;0,00
"13448";"JL1379 PLACA EM MATERIAL PLASTICO AUTO ADESIVO";"39189000";"Loja 3 (CD)";"Loja 1 (Loja)";29,00;2,37;68,73;60,00;31,00;-29,00;0,00
"13449";"JL1380 PLACA EM MATERIAL PLASTICO AUTO ADESIVO";"39189000";"Loja 3 (CD)";"Loja 1 (Loja)";28,00;2,37;66,36;60,00;32,00;-28,00;0,00
"13450";"JL1381 PLACA EM MATERIAL PLASTICO AUTO ADESIVO";"39189000";"Loja 3 (CD)";"Loja 1 (Loja)";26,00;2,37;61,62;60,00;34,00;-26,00;0,00
"13452";"JL1383 PLACA EM MATERIAL PLASTICO AUTO ADESIVO";"39189000";"Loja 3 (CD)";"Loja 1 (Loja)";38,00;3,35;127,30;59,00;21,00;-38,00;0,00
"13453";"JL1384 PLACA EM MATERIAL PLASTICO AUTO ADESIVO";"39189000";"Loja 3 (CD)";"Loja 1 (Loja)";44,00;3,16;139,04;60,00;16,00;-44,00;0,00
"13454";"JL1385 PLACA EM MATERIAL PLASTICO AUTO ADESIVO";"39189000";"Loja 3 (CD)";"Loja 1 (Loja)";34,00;3,07;104,38;40,00;6,00;-34,00;0,00
"13457";"JL1387 PLACA EM MATERIAL PLASTICO AUTO ADESIVO";"39189000";"Loja 3 (CD)";"Loja 1 (Loja)";17,00;5,95;101,15;40,00;23,00;-17,00;0,00
"13459";"JL1389 PLACA EM MATERIAL PLASTICO AUTO ADESIVO";"39189000";"Loja 3 (CD)";"Loja 1 (Loja)";4,00;4,09;16,36;30,00;26,00;-4,00;0,00
"13461";"JL1391 PLACA EM MATERIAL PLASTICO AUTO ADESIVO";"39189000";"Loja 3 (CD)";"Loja 1 (Loja)";17,00;5,95;101,15;40,00;23,00;-17,00;0,00
"13462";"JL1392 PLACA EM MATERIAL PLASTICO AUTO ADESIVO";"39189000";"Loja 3 (CD)";"Loja 1 (Loja)";5,00;4,92;24,60;40,00;35,00;-5,00;0,00
"13463";"JL1394 PLACA EM MATERIAL PLASTICO AUTO ADESIVO";"39189000";"Loja 3 (CD)";"Loja 1 (Loja)";27,00;5,39;145,53;30,00;3,00;-27,00;0,00
"13465";"JL1396 PLACA EM MATERIAL PLASTICO AUTO ADESIVO";"39189000";"Loja 3 (CD)";"Loja 1 (Loja)";1,00;2,79;2,79;30,00;29,00;-1,00;0,00
"13467";"JL1398 PLACA EM MATERIAL PLASTICO AUTO ADESIVO";"39189000";"Loja 3 (CD)";"Loja 1 (Loja)";7,00;9,29;65,03;19,00;12,00;-7,00;0,00
"13470";"JL1401 PLACA EM MATERIAL PLASTICO AUTO ADESIVO";"39189000";"Loja 3 (CD)";"Loja 1 (Loja)";2,00;2,79;5,58;66,00;64,00;-2,00;0,00
"13472";"JL1403 PLACA EM MATERIAL PLASTICO AUTO ADESIVO";"39189000";"Loja 3 (CD)";"Loja 1 (Loja)";47,00;1,95;91,65;66,00;19,00;-47,00;0,00
"13473";"JL1404 PLACA EM MATERIAL PLASTICO AUTO ADESIVO";"39189000";"Loja 3 (CD)";"Loja 1 (Loja)";20,00;1,86;37,20;66,00;46,00;-20,00;0,00
"13474";"JL1405 PLACA EM MATERIAL PLASTICO AUTO ADESIVO";"39189000";"Loja 3 (CD)";"Loja 1 (Loja)";40,00;1,95;78,00;66,00;26,00;-40,00;0,00
"13475";"JL1443 PLACA EM MATERIAL PLASTICO AUTO ADESIVO";"39189000";"Loja 3 (CD)";"Loja 1 (Loja)";19,00;3,49;66,31;60,00;41,00;-19,00;0,00
"13476";"JL1444 PLACA EM MATERIAL PLASTICO AUTO ADESIVO";"39189000";"Loja 3 (CD)";"Loja 1 (Loja)";27,00;3,49;94,23;60,00;33,00;-27,00;0,00
"13477";"JL1445 PLACA EM MATERIAL PLASTICO AUTO ADESIVO";"39189000";"Loja 3 (CD)";"Loja 1 (Loja)";17,00;4,92;83,64;40,00;23,00;-17,00;0,00
"13478";"JL1446 PLACA EM MATERIAL PLASTICO AUTO ADESIVO";"39189000";"Loja 3 (CD)";"Loja 1 (Loja)";6,00;3,49;20,94;60,00;54,00;-6,00;0,00
"13479";"JL1447 PLACA EM MATERIAL PLASTICO AUTO ADESIVO";"39189000";"Loja 3 (CD)";"Loja 1 (Loja)";4,00;4,83;19,32;13,00;9,00;-4,00;0,00
"13480";"JL1448 PLACA EM MATERIAL PLASTICO AUTO ADESIVO";"39189000";"Loja 3 (CD)";"Loja 1 (Loja)";31,00;3,63;112,53;60,00;29,00;-31,00;0,00
"13481";"JL1449 PLACA EM MATERIAL PLASTICO AUTO ADESIVO";"39189000";"Loja 3 (CD)";"Loja 1 (Loja)";36,00;3,63;130,68;60,00;24,00;-36,00;0,00
"13485";"JL1454 PLACA EM MATERIAL PLASTICO AUTO ADESIVO";"39189000";"Loja 3 (CD)";"Loja 1 (Loja)";29,00;2,79;80,91;120,00;91,00;-29,00;0,00
"13487";"JL1463 PLACA EM MATERIAL PLASTICO AUTO ADESIVO";"39189000";"Loja 3 (CD)";"Loja 1 (Loja)";4,00;1,81;7,24;240,00;236,00;-4,00;0,00
"13488";"JL1464 PLACA EM MATERIAL PLASTICO AUTO ADESIVO";"39189000";"Loja 3 (CD)";"Loja 1 (Loja)";2,00;1,81;3,62;240,00;238,00;-2,00;0,00
"13492";"JL1468 PLACA EM MATERIAL PLASTICO AUTO ADESIVO";"39189000";"Loja 3 (CD)";"Loja 1 (Loja)";15,00;1,81;27,15;240,00;225,00;-15,00;0,00
"13495";"JL1471 PLACA EM MATERIAL PLASTICO AUTO ADESIVO";"39189000";"Loja 3 (CD)";"Loja 1 (Loja)";2,00;1,81;3,62;240,00;238,00;-2,00;0,00
"13500";"JL1476 PLACA EM MATERIAL PLASTICO AUTO ADESIVO";"39189000";"Loja 3 (CD)";"Loja 1 (Loja)";5,00;1,81;9,05;240,00;235,00;-5,00;0,00
"13509";"JL1486 PLACA EM MATERIAL PLASTICO AUTO ADESIVO";"39189000";"Loja 3 (CD)";"Loja 1 (Loja)";9,00;3,72;33,48;190,00;181,00;-9,00;0,00
"13510";"JL1487 PLACA EM MATERIAL PLASTICO AUTO ADESIVO";"39189000";"Loja 3 (CD)";"Loja 1 (Loja)";10,00;4,26;42,60;199,00;189,00;-10,00;0,00
"13513";"JL1459 PROTETOR EM MATERIAL PLASTICO ANTIADERENTE";"39189000";"Loja 3 (CD)";"Loja 1 (Loja)";95,00;2,37;225,15;240,00;145,00;-95,00;0,00
"13514";"JL1460 PROTETOR EM MATERIAL PLASTICO ANTIADERENTE";"39189000";"Loja 3 (CD)";"Loja 1 (Loja)";77,00;2,37;182,49;240,00;163,00;-77,00;0,00
"13515";"JL1461 PROTETOR EM MATERIAL PLASTICO ANTIADERENTE";"39269090";"Loja 3 (CD)";"Loja 1 (Loja)";106,00;2,65;280,90;240,00;134,00;-106,00;0,00
"13516";"JL1489 FITA AUTOADESIVA";"39191020";"Loja 3 (CD)";"Loja 1 (Loja)";59,00;2,65;156,35;200,00;141,00;-59,00;0,00
"13517";"JL1490 FITA AUTOADESIVA";"39191020";"Loja 3 (CD)";"Loja 1 (Loja)";53,00;1,81;95,93;200,00;147,00;-53,00;0,00
"13518";"JL1491 FITA AUTOADESIVA";"39191020";"Loja 3 (CD)";"Loja 1 (Loja)";25,00;4,92;123,00;187,00;162,00;-25,00;0,00
"13519";"JL1493 FITA AUTOADESIVA";"39191020";"Loja 3 (CD)";"Loja 1 (Loja)";17,00;3,07;52,19;100,00;83,00;-17,00;0,00
"13525";"CC2297 CONJ. COM PRATO EM MATERIAL PLASTICO";"39241000";"Loja 3 (CD)";"Loja 1 (Loja)";2,00;1,21;2,42;107,00;105,00;-2,00;0,00
"13526";"CC2298 CONJ. COM PRATO EM MATERIAL PLASTICO";"39241000";"Loja 3 (CD)";"Loja 1 (Loja)";13,00;1,12;14,56;120,00;107,00;-13,00;0,00
"13527";"CC2299 CONJ. COM PRATO EM MATERIAL PLASTICO";"39241000";"Loja 3 (CD)";"Loja 1 (Loja)";13,00;1,20;15,60;109,00;96,00;-13,00;0,00
"13529";"CC2301 CONJ. COM PRATO EM MATERIAL PLASTICO";"39241000";"Loja 3 (CD)";"Loja 1 (Loja)";7,00;1,21;8,47;120,00;113,00;-7,00;0,00
"13530";"CC2302 CONJ. COM PRATO EM MATERIAL PLASTICO";"39241000";"Loja 3 (CD)";"Loja 1 (Loja)";23,00;3,50;80,50;132,00;109,00;-23,00;0,00
"13531";"CC2303 CONJ. COM PRATO EM MATERIAL PLASTICO";"39241000";"Loja 3 (CD)";"Loja 1 (Loja)";14,00;1,21;16,94;120,00;106,00;-14,00;0,00
"13532";"CC2304 CONJ. COM PRATO EM MATERIAL PLASTICO";"39241000";"Loja 3 (CD)";"Loja 1 (Loja)";15,00;0,93;13,95;240,00;225,00;-15,00;0,00
"13533";"CC2305 CONJ. COM PRATO EM MATERIAL PLASTICO";"39241000";"Loja 3 (CD)";"Loja 1 (Loja)";25,00;1,20;30,00;213,00;188,00;-25,00;0,00
"13534";"CC2307 CONJ. COM PRATO EM MATERIAL PLASTICO";"39241000";"Loja 3 (CD)";"Loja 1 (Loja)";1,00;1,21;1,21;240,00;239,00;-1,00;0,00
"13535";"CC2308 CONJ. COM PRATO EM MATERIAL PLASTICO";"39241000";"Loja 3 (CD)";"Loja 1 (Loja)";38,00;2,79;106,02;195,00;157,00;-38,00;0,00
"13536";"CC2309 CONJ. COM PRATO EM MATERIAL PLASTICO";"39241000";"Loja 3 (CD)";"Loja 1 (Loja)";26,00;1,20;31,20;228,00;202,00;-26,00;0,00
"13537";"CC2310 CONJ. COM PRATO EM MATERIAL PLASTICO";"39241000";"Loja 3 (CD)";"Loja 1 (Loja)";9,00;1,21;10,89;237,00;228,00;-9,00;0,00
"13538";"CC2311 CONJ. COM PRATO EM MATERIAL PLASTICO";"39241000";"Loja 3 (CD)";"Loja 1 (Loja)";33,00;0,93;30,69;96,00;63,00;-33,00;0,00
"13539";"CC2312 CONJ. COM PRATO EM MATERIAL PLASTICO";"39241000";"Loja 3 (CD)";"Loja 1 (Loja)";12,00;0,93;11,16;96,00;84,00;-12,00;0,00
"13540";"CC2313 CONJ. COM PRATO EM MATERIAL PLASTICO";"39241000";"Loja 3 (CD)";"Loja 1 (Loja)";26,00;0,93;24,18;120,00;94,00;-26,00;0,00
"13541";"CC2314 CONJ. COM PRATO EM MATERIAL PLASTICO";"39241000";"Loja 3 (CD)";"Loja 1 (Loja)";16,00;1,21;19,36;118,00;102,00;-16,00;0,00
"13542";"CC2315 CONJ. COM PRATO EM MATERIAL PLASTICO";"39241000";"Loja 3 (CD)";"Loja 1 (Loja)";43,00;0,93;39,99;120,00;77,00;-43,00;0,00
"13543";"CC2316 CONJ. COM PRATO EM MATERIAL PLASTICO";"39241000";"Loja 3 (CD)";"Loja 1 (Loja)";11,00;0,93;10,23;108,00;97,00;-11,00;0,00
"13544";"CC2317 CONJ. COM PRATO EM MATERIAL PLASTICO";"39241000";"Loja 3 (CD)";"Loja 1 (Loja)";34,00;0,93;31,62;120,00;86,00;-34,00;0,00
"13545";"CC2318 CONJ. COM PRATO EM MATERIAL PLASTICO";"39241000";"Loja 3 (CD)";"Loja 1 (Loja)";21,00;0,93;19,53;120,00;99,00;-21,00;0,00
"13546";"CC2319 CONJ. COM PRATO EM MATERIAL PLASTICO";"39241000";"Loja 3 (CD)";"Loja 1 (Loja)";9,00;1,21;10,89;120,00;111,00;-9,00;0,00
"13547";"CC2320 CONJ. COM PRATO EM MATERIAL PLASTICO";"39241000";"Loja 3 (CD)";"Loja 1 (Loja)";14,00;0,93;13,02;120,00;106,00;-14,00;0,00
"13549";"CC2322 CONJ. COM PRATO EM MATERIAL PLASTICO";"39241000";"Loja 3 (CD)";"Loja 1 (Loja)";11,00;0,93;10,23;109,00;98,00;-11,00;0,00
"13550";"CC2323 CONJ. COM PRATO EM MATERIAL PLASTICO";"39241000";"Loja 3 (CD)";"Loja 1 (Loja)";24,00;0,93;22,32;110,00;86,00;-24,00;0,00
"13551";"CC2324 CONJ. COM PRATO EM MATERIAL PLASTICO";"39241000";"Loja 3 (CD)";"Loja 1 (Loja)";8,00;1,21;9,68;120,00;112,00;-8,00;0,00
"13552";"CC2325 CONJ. COM PRATO EM MATERIAL PLASTICO";"39241000";"Loja 3 (CD)";"Loja 1 (Loja)";2,00;1,21;2,42;114,00;112,00;-2,00;0,00
"13553";"CC2326 CONJ. COM PRATO EM MATERIAL PLASTICO";"39241000";"Loja 3 (CD)";"Loja 1 (Loja)";4,00;0,93;3,72;120,00;116,00;-4,00;0,00
"13554";"CC2327 CONJ. COM PRATO EM MATERIAL PLASTICO";"39241000";"Loja 3 (CD)";"Loja 1 (Loja)";3,00;1,20;3,60;104,00;101,00;-3,00;0,00
"13555";"CC2328 CONJ. COM PRATO EM MATERIAL PLASTICO";"39241000";"Loja 3 (CD)";"Loja 1 (Loja)";4,00;1,20;4,80;69,00;65,00;-4,00;0,00
"13557";"CC2329 CONJ. COM PRATO EM MATERIAL PLASTICO";"39241000";"Loja 3 (CD)";"Loja 1 (Loja)";12,00;1,21;14,52;96,00;84,00;-12,00;0,00
"13558";"CC2488 MARMITA INFANTIL DECORADA";"39241000";"Loja 3 (CD)";"Loja 1 (Loja)";34,00;1,53;52,02;80,00;46,00;-34,00;0,00
"13560";"CC2490 MARMITA INFANTIL DECORADA";"39241000";"Loja 2 (Depósito)";"Loja 1 (Loja)";38,00;1,86;70,68;469,00;431,00;-38,00;0,00
"13561";"CC2493 KIT MARMITA INFANTIL COM COPO";"39241000";"Loja 3 (CD)";"Loja 1 (Loja)";19,00;2,37;45,03;47,00;28,00;-19,00;0,00
"13568";"CC2333 ORGANIZADOR DE MESA";"39249000";"Loja 2 (Depósito)";"Loja 3 (CD)";3,00;4,99;14,97;81,00;78,00;-3,00;0,00
"13570";"CC1188 SUPORTE EM MATERIAL PLASTICO";"39249000";"Loja 3 (CD)";"Loja 1 (Loja)";5,00;4,99;24,95;120,00;115,00;-5,00;0,00
"13571";"CC1233 SUPORTE EM MATERIAL PLASTICO";"39249000";"Loja 2 (Depósito)";"Loja 1 (Loja)";15,00;7,50;112,50;800,00;785,00;-15,00;0,00
"13571";"CC1233 SUPORTE EM MATERIAL PLASTICO";"39249000";"Loja 2 (Depósito)";"Loja 3 (CD)";9,00;7,50;67,50;785,00;776,00;-9,00;0,00
"13575";"CC2500 MINI MOVEL DE PRATELEIRAS VAZADAS";"94037000";"Loja 3 (CD)";"Loja 1 (Loja)";8,00;3,28;26,24;66,00;58,00;-8,00;0,00
"13577";"SH2770 MINI MOVEL DE PRATELEIRAS VAZADAS";"94037000";"Loja 3 (CD)";"Loja 1 (Loja)";8,00;14,65;117,20;20,00;12,00;-8,00;0,00
"13578";"SH2771 MINI MOVEL DE PRATELEIRAS VAZADAS";"94037000";"Loja 3 (CD)";"Loja 1 (Loja)";6,00;40,45;242,70;15,00;9,00;-6,00;0,00
"13579";"SH2772 MINI MOVEL DE PRATELEIRAS VAZADAS";"94037000";"Loja 3 (CD)";"Loja 1 (Loja)";2,00;47,24;94,48;15,00;13,00;-2,00;0,00
"13580";"SH2773 MINI MOVEL DE PRATELEIRAS VAZADAS";"94037000";"Loja 3 (CD)";"Loja 1 (Loja)";8,00;30,41;243,28;15,00;7,00;-8,00;0,00
"13581";"SH2776 MINI MOVEL DE PRATELEIRAS VAZADAS";"94037000";"Loja 3 (CD)";"Loja 1 (Loja)";13,00;25,11;326,43;35,00;22,00;-13,00;0,00
"13582";"SH2777 MINI MOVEL DE PRATELEIRAS VAZADAS";"94037000";"Loja 3 (CD)";"Loja 1 (Loja)";21,00;7,81;164,01;40,00;19,00;-21,00;0,00
"13587";"HS2785 MINI MOVEL DE PRATELEIRAS VAZADAS";"94037000";"Loja 3 (CD)";"Loja 1 (Loja)";65,00;1,25;81,25;240,00;175,00;-65,00;0,00
"13590";"HS2787 MINI MOVEL DE PRATELEIRAS VAZADAS";"94037000";"Loja 3 (CD)";"Loja 1 (Loja)";47,00;2,93;137,71;150,00;103,00;-47,00;0,00
"13591";"HS2788 MINI MOVEL DE PRATELEIRAS VAZADAS";"94037000";"Loja 3 (CD)";"Loja 1 (Loja)";11,00;2,79;30,69;120,00;109,00;-11,00;0,00
"13595";"HS2792 MINI MOVEL DE PRATELEIRAS VAZADAS";"94037000";"Loja 3 (CD)";"Loja 1 (Loja)";40,00;3,91;156,40;150,00;110,00;-40,00;0,00
"13597";"HS2794 MINI MOVEL DE PRATELEIRAS VAZADAS";"94037000";"Loja 3 (CD)";"Loja 1 (Loja)";86,00;5,40;464,40;200,00;114,00;-86,00;0,00
"13598";"HS2795 MINI MOVEL DE PRATELEIRAS VAZADAS";"94037000";"Loja 3 (CD)";"Loja 1 (Loja)";72,00;5,02;361,44;200,00;128,00;-72,00;0,00
"13607";"SH2766 SUPORTE EM MATERIAL DE ACO";"73239400";"Loja 3 (CD)";"Loja 1 (Loja)";2,00;17,67;35,34;12,00;10,00;-2,00;0,00
"13609";"HS2781 SUPORTE EM MATERIAL DE ACO";"73239400";"Loja 3 (CD)";"Loja 1 (Loja)";24,00;2,56;61,44;72,00;48,00;-24,00;0,00
"13610";"HS2782 SUPORTE EM MATERIAL DE ACO";"73239400";"Loja 3 (CD)";"Loja 1 (Loja)";31,00;5,58;172,98;48,00;17,00;-31,00;0,00
"13611";"HS2783 SUPORTE EM MATERIAL DE ACO";"73239400";"Loja 3 (CD)";"Loja 1 (Loja)";16,00;5,58;89,28;48,00;32,00;-16,00;0,00
"13613";"SH2768 SUPORTE EM MATERIAL DE ACO";"73239400";"Loja 3 (CD)";"Loja 1 (Loja)";8,00;16,93;135,44;12,00;4,00;-8,00;0,00
"13616";"FL2437 MINI ABAJUR";"94052100";"Loja 3 (CD)";"Loja 1 (Loja)";28,00;7,07;197,96;80,00;52,00;-28,00;0,00
"13619";"FL2440 MINI ABAJUR";"94052100";"Loja 3 (CD)";"Loja 1 (Loja)";20,00;5,72;114,40;46,00;26,00;-20,00;0,00
"13623";"FL2445 MINI ABAJUR";"94052100";"Loja 3 (CD)";"Loja 1 (Loja)";1,00;3,56;3,56;40,00;39,00;-1,00;0,00
"13627";"CC2494 MARMITA  DECORADA";"39241000";"Loja 3 (CD)";"Loja 1 (Loja)";12,00;1,72;20,64;72,00;60,00;-12,00;0,00
"13660";"B801 - CROCS  EVA BB - B";"64029990";"Loja 3 (CD)";"Loja 1 (Loja)";41,00;75,91;3.112,31;116,00;75,00;-41,00;0,00
"13666";"LE-4943 CONJUNTO DE TALHERES EM CORES SORTIDOS (METAL)";"82152000";"Loja 1 (Loja)";"Loja 3 (CD)";12,00;2,39;28,68;42,00;30,00;-12,00;0,00
"13667";"LE-4945 CONJUNTO DE TALHERES EM CORES SORTIDOS (METAL)";"82152000";"Loja 1 (Loja)";"Loja 3 (CD)";36,00;2,52;90,72;587,00;551,00;-36,00;0,00
"13668";"LE-4946 CONJUNTO DE TALHERES EM CORES SORTIDOS COM LAÇO";"82152000";"Loja 1 (Loja)";"Loja 3 (CD)";20,00;2,69;53,80;50,00;30,00;-20,00;0,00
"13678";"M1978 - CROCS EVA - MASCULINO - C";"64029990";"Loja 3 (CD)";"Loja 1 (Loja)";67,00;105,84;7.091,28;795,00;728,00;-67,00;0,00
"13679";"W1978 -CROCS EVA - FEMININO/ MASCULINO - C";"64029990";"Loja 1 (Loja)";"Loja 3 (CD)";270,00;63,28;17.085,60;270,00;0,00;-312,00;-42,00
"13682";"W1986C  - CROCS PLATAFOEMA EVA  - FEMININO - C";"64029990";"Loja 3 (CD)";"Loja 1 (Loja)";1,00;13,25;13,25;1,00;0,00;-48,00;-47,00
"13710";"CC2321 CONJ. COM PRATO EM MATERIAL PLASTICO";"39241000";"Loja 3 (CD)";"Loja 1 (Loja)";21,00;0,93;19,53;120,00;99,00;-21,00;0,00
"13735";"SD1007 TAÇA DE VIDRO ÂMBAR";"70133700";"Loja 3 (CD)";"Loja 1 (Loja)";11,00;1,96;21,56;144,00;133,00;-11,00;0,00
"13742";"SD1073 COPO DE VIDRO USO DOMÉSTICO OURO 1500$";"70133700";"Loja 3 (CD)";"Loja 1 (Loja)";74,00;0,87;64,38;211,00;137,00;-74,00;0,00
"13754";"SD1015 COPO DE VIDRO USO DOMÉSTICO";"70133700";"Loja 1 (Loja)";"Loja 3 (CD)";24,00;1,73;41,52;386,00;362,00;-24,00;0,00
"13759";"SD1062  COPO DE VIDRO USO DOMÉSTICO";"70133700";"Loja 1 (Loja)";"Loja 3 (CD)";16,00;1,00;16,00;46,00;30,00;-16,00;0,00
"13780";"SD1030 MINI BOMBONIERE EM VIDRO TRANSPARENTE";"70134900";"Loja 1 (Loja)";"Loja 3 (CD)";139,00;2,37;329,43;502,00;363,00;-139,00;0,00
"13800";"SD1083  MINI BOMBONIERE EM VIDRO TRANSPARENTE";"70134900";"Loja 1 (Loja)";"Loja 3 (CD)";24,00;1,21;29,04;114,00;90,00;-24,00;0,00
"13801";"SD1126 COPO DE VIDRO USO DOMÉSTICO";"70133700";"Loja 3 (CD)";"Loja 1 (Loja)";24,00;1,12;26,88;24,00;0,00;-38,00;-14,00
"13803";"SD1130 KIT XÍCARA TRANSPARENTE COM PIRES";"70133700";"Loja 1 (Loja)";"Loja 3 (CD)";66,00;1,43;94,38;257,00;191,00;-66,00;0,00
"13804";"SD1131 KIT XÍCARA TRANSPARENTE COM PIRES";"70133700";"Loja 1 (Loja)";"Loja 3 (CD)";84,00;1,31;110,04;377,00;293,00;-84,00;0,00
"13815";"SD1017 GARRAFA DE VIDRO USO DOMÉSTICO";"70134900";"Loja 3 (CD)";"Loja 1 (Loja)";17,00;5,66;96,22;65,00;48,00;-17,00;0,00
"13817";"SD1019 GARRAFA DE VIDRO USO DOMÉSTICO";"70134900";"Loja 1 (Loja)";"Loja 3 (CD)";26,00;1,21;31,46;49,00;23,00;-26,00;0,00
"13818";"SD1020 GARRAFA DE VIDRO USO DOMÉSTICO";"70134900";"Loja 3 (CD)";"Loja 1 (Loja)";15,00;5,20;78,00;41,00;26,00;-15,00;0,00
"13821";"SD1023 MINI BOMBONIERE EM VIDRO";"70134900";"Loja 1 (Loja)";"Loja 3 (CD)";27,00;4,74;127,98;176,00;149,00;-27,00;0,00
